nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
 Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
 17%|█▋        | 26/156 [00:06<00:29,  4.43it/s, batch=7.324e-01, avg=8.088e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=7.324e-01, avg=8.088e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=7.193e-01, avg=8.071e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.44it/s, batch=8.672e-01, avg=8.083e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.43it/s, batch=8.672e-01, avg=8.083e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.43it/s, batch=7.221e-01, avg=8.065e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.43it/s, batch=8.113e-01, avg=8.066e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=8.113e-01, avg=8.066e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=9.378e-01, avg=8.093e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.44it/s, batch=7.892e-01, avg=8.089e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=7.892e-01, avg=8.089e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.44it/s, batch=7.671e-01, avg=8.080e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.44it/s, batch=8.141e-01, avg=8.081e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=8.141e-01, avg=8.081e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=8.542e-01, avg=8.091e-01][A
 23%|██▎       | 36/156 [00:08<00:27,  4.44it/s, batch=8.610e-01, avg=8.101e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.44it/s, batch=8.610e-01, avg=8.101e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.44it/s, batch=1.208e+00, avg=8.181e-01][A
 24%|██▍       | 38/156 [00:09<00:26,  4.44it/s, batch=8.531e-01, avg=8.188e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=8.531e-01, avg=8.188e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=7.622e-01, avg=8.176e-01][A
 26%|██▌       | 40/156 [00:09<00:26,  4.44it/s, batch=7.732e-01, avg=8.167e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=7.732e-01, avg=8.167e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=1.192e+00, avg=8.242e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.44it/s, batch=1.003e+00, avg=8.278e-01][A
 28%|██▊       | 44/156 [00:09<00:25,  4.44it/s, batch=1.003e+00, avg=8.278e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=8.337e-01, avg=8.279e-01][A
 28%|██▊       | 44/156 [00:10<00:25,  4.44it/s, batch=6.946e-01, avg=8.253e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=6.946e-01, avg=8.253e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=8.434e-01, avg=8.256e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.44it/s, batch=7.679e-01, avg=8.245e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.44it/s, batch=7.679e-01, avg=8.245e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=1.160e+00, avg=8.312e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.44it/s, batch=7.873e-01, avg=8.303e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=7.873e-01, avg=8.303e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=1.170e+00, avg=8.371e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.44it/s, batch=9.896e-01, avg=8.402e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.44it/s, batch=9.896e-01, avg=8.402e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.44it/s, batch=8.708e-01, avg=8.408e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.44it/s, batch=7.227e-01, avg=8.384e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=7.227e-01, avg=8.384e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=8.848e-01, avg=8.393e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.45it/s, batch=7.199e-01, avg=8.369e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.44it/s, batch=7.199e-01, avg=8.369e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.44it/s, batch=7.093e-01, avg=8.344e-01][A
 36%|███▌      | 56/156 [00:13<00:22,  4.44it/s, batch=9.544e-01, avg=8.368e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=9.544e-01, avg=8.368e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=9.281e-01, avg=8.386e-01][A
 37%|███▋      | 58/156 [00:13<00:22,  4.44it/s, batch=7.452e-01, avg=8.368e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=7.452e-01, avg=8.368e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=7.855e-01, avg=8.357e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.44it/s, batch=9.674e-01, avg=8.384e-01][A
 40%|███▉      | 62/156 [00:13<00:21,  4.44it/s, batch=9.674e-01, avg=8.384e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.44it/s, batch=8.821e-01, avg=8.392e-01][A
 40%|███▉      | 62/156 [00:14<00:21,  4.44it/s, batch=7.513e-01, avg=8.375e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=7.513e-01, avg=8.375e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=1.028e+00, avg=8.413e-01][A
 41%|████      | 64/156 [00:14<00:20,  4.44it/s, batch=8.667e-01, avg=8.418e-01][A
 42%|████▏     | 66/156 [00:14<00:20,  4.44it/s, batch=8.667e-01, avg=8.418e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=8.343e-01, avg=8.416e-01][A
 42%|████▏     | 66/156 [00:15<00:20,  4.44it/s, batch=8.525e-01, avg=8.419e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=8.525e-01, avg=8.419e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=9.353e-01, avg=8.437e-01][A
 44%|████▎     | 68/156 [00:15<00:19,  4.44it/s, batch=1.212e+00, avg=8.511e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.44it/s, batch=1.212e+00, avg=8.511e-01][A
 45%|████▍     | 70/156 [00:15<00:19,  4.44it/s, batch=7.330e-01, avg=8.487e-01][A
 45%|████▍     | 70/156 [00:16<00:19,  4.44it/s, batch=9.420e-01, avg=8.506e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=9.420e-01, avg=8.506e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=9.053e-01, avg=8.517e-01][A
 46%|████▌     | 72/156 [00:16<00:18,  4.44it/s, batch=9.915e-01, avg=8.545e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.44it/s, batch=9.915e-01, avg=8.545e-01][A
 47%|████▋     | 74/156 [00:16<00:18,  4.44it/s, batch=8.938e-01, avg=8.553e-01][A
 47%|████▋     | 74/156 [00:17<00:18,  4.44it/s, batch=6.737e-01, avg=8.516e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=6.737e-01, avg=8.516e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=8.619e-01, avg=8.519e-01][A
 49%|████▊     | 76/156 [00:17<00:18,  4.44it/s, batch=9.574e-01, avg=8.540e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=9.574e-01, avg=8.540e-01][A
 50%|█████     | 78/156 [00:17<00:17,  4.44it/s, batch=7.754e-01, avg=8.524e-01][A
 50%|█████     | 78/156 [00:18<00:17,  4.44it/s, batch=7.797e-01, avg=8.509e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=7.797e-01, avg=8.509e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=9.280e-01, avg=8.525e-01][A
 51%|█████▏    | 80/156 [00:18<00:17,  4.44it/s, batch=8.698e-01, avg=8.528e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=8.698e-01, avg=8.528e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=9.686e-01, avg=8.551e-01][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.44it/s, batch=7.697e-01, avg=8.534e-01][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.44it/s, batch=7.697e-01, avg=8.534e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=8.435e-01, avg=8.532e-01][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.44it/s, batch=9.634e-01, avg=8.554e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=9.634e-01, avg=8.554e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=8.552e-01, avg=8.554e-01][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.44it/s, batch=8.848e-01, avg=8.560e-01][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.44it/s, batch=8.848e-01, avg=8.560e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.44it/s, batch=8.577e-01, avg=8.561e-01][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.44it/s, batch=7.260e-01, avg=8.535e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=7.260e-01, avg=8.535e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=1.001e+00, avg=8.564e-01][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.44it/s, batch=1.191e+00, avg=8.631e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=1.191e+00, avg=8.631e-01][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.44it/s, batch=9.053e-01, avg=8.639e-01][A
 59%|█████▉    | 92/156 [00:21<00:14,  4.44it/s, batch=9.384e-01, avg=8.654e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=9.384e-01, avg=8.654e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=1.086e+00, avg=8.698e-01][A
 60%|██████    | 94/156 [00:21<00:13,  4.44it/s, batch=8.162e-01, avg=8.688e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=8.162e-01, avg=8.688e-01][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.43it/s, batch=8.660e-01, avg=8.687e-01][A
 62%|██████▏   | 96/156 [00:22<00:13,  4.43it/s, batch=1.109e+00, avg=8.735e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=1.109e+00, avg=8.735e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=1.035e+00, avg=8.767e-01][A
 63%|██████▎   | 98/156 [00:22<00:13,  4.43it/s, batch=8.303e-01, avg=8.758e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.44it/s, batch=8.303e-01, avg=8.758e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.44it/s, batch=1.151e+00, avg=8.813e-01][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.44it/s, batch=8.964e-01, avg=8.816e-01][A
 65%|██████▌   | 102/156 [00:22<00:12,  4.44it/s, batch=8.964e-01, avg=8.816e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.44it/s, batch=1.107e+00, avg=8.861e-01][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.44it/s, batch=1.012e+00, avg=8.886e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=1.012e+00, avg=8.886e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=8.504e-01, avg=8.878e-01][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.44it/s, batch=7.917e-01, avg=8.859e-01][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.42it/s, batch=7.917e-01, avg=8.859e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.42it/s, batch=8.166e-01, avg=8.845e-01][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.42it/s, batch=8.164e-01, avg=8.832e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=8.164e-01, avg=8.832e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=7.000e-01, avg=8.795e-01][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.42it/s, batch=8.105e-01, avg=8.781e-01][A
 71%|███████   | 110/156 [00:24<00:10,  4.43it/s, batch=8.105e-01, avg=8.781e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=9.099e-01, avg=8.788e-01][A
 71%|███████   | 110/156 [00:25<00:10,  4.43it/s, batch=6.672e-01, avg=8.745e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=6.672e-01, avg=8.745e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=1.008e+00, avg=8.772e-01][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.43it/s, batch=8.746e-01, avg=8.771e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=8.746e-01, avg=8.771e-01][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.43it/s, batch=7.696e-01, avg=8.750e-01][A
 73%|███████▎  | 114/156 [00:26<00:09,  4.43it/s, batch=9.101e-01, avg=8.757e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=9.101e-01, avg=8.757e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=7.847e-01, avg=8.739e-01][A
 74%|███████▍  | 116/156 [00:26<00:09,  4.43it/s, batch=1.029e+00, avg=8.770e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.44it/s, batch=1.029e+00, avg=8.770e-01][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.44it/s, batch=6.734e-01, avg=8.729e-01][A
 76%|███████▌  | 118/156 [00:27<00:08,  4.44it/s, batch=6.472e-01, avg=8.684e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=6.472e-01, avg=8.684e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=7.870e-01, avg=8.668e-01][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.43it/s, batch=8.730e-01, avg=8.669e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=8.730e-01, avg=8.669e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=9.231e-01, avg=8.680e-01][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.44it/s, batch=7.519e-01, avg=8.657e-01][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.44it/s, batch=7.519e-01, avg=8.657e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.44it/s, batch=7.673e-01, avg=8.637e-01][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.44it/s, batch=8.920e-01, avg=8.643e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=8.920e-01, avg=8.643e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=9.132e-01, avg=8.653e-01][A
 81%|████████  | 126/156 [00:28<00:06,  4.43it/s, batch=8.528e-01, avg=8.650e-01][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.43it/s, batch=8.528e-01, avg=8.650e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.43it/s, batch=8.107e-01, avg=8.639e-01][A
 82%|████████▏ | 128/156 [00:29<00:06,  4.43it/s, batch=9.318e-01, avg=8.653e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=9.318e-01, avg=8.653e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=1.018e+00, avg=8.683e-01][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.43it/s, batch=8.502e-01, avg=8.680e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.44it/s, batch=8.502e-01, avg=8.680e-01][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.44it/s, batch=8.611e-01, avg=8.678e-01][A
 85%|████████▍ | 132/156 [00:30<00:05,  4.44it/s, batch=8.216e-01, avg=8.669e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=8.216e-01, avg=8.669e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=8.538e-01, avg=8.667e-01][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.44it/s, batch=8.253e-01, avg=8.658e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.44it/s, batch=8.253e-01, avg=8.658e-01][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.44it/s, batch=1.112e+00, avg=8.707e-01][A
 87%|████████▋ | 136/156 [00:31<00:04,  4.44it/s, batch=8.519e-01, avg=8.704e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.44it/s, batch=8.519e-01, avg=8.704e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.44it/s, batch=7.980e-01, avg=8.689e-01][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.44it/s, batch=8.676e-01, avg=8.689e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.44it/s, batch=8.676e-01, avg=8.689e-01][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.44it/s, batch=9.106e-01, avg=8.697e-01][A
 90%|████████▉ | 140/156 [00:32<00:03,  4.44it/s, batch=9.599e-01, avg=8.715e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=9.599e-01, avg=8.715e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=8.333e-01, avg=8.708e-01][A
 91%|█████████ | 142/156 [00:32<00:03,  4.44it/s, batch=7.784e-01, avg=8.689e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=7.784e-01, avg=8.689e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=8.588e-01, avg=8.687e-01][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.44it/s, batch=1.281e+00, avg=8.770e-01][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.44it/s, batch=1.281e+00, avg=8.770e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=9.805e-01, avg=8.790e-01][A
 94%|█████████▎| 146/156 [00:33<00:02,  4.44it/s, batch=9.132e-01, avg=8.797e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=9.132e-01, avg=8.797e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=9.588e-01, avg=8.813e-01][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.43it/s, batch=8.538e-01, avg=8.807e-01][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.44it/s, batch=8.538e-01, avg=8.807e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.44it/s, batch=1.069e+00, avg=8.845e-01][A
 96%|█████████▌| 150/156 [00:34<00:01,  4.44it/s, batch=8.255e-01, avg=8.833e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=8.255e-01, avg=8.833e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=1.031e+00, avg=8.863e-01][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.43it/s, batch=8.497e-01, avg=8.856e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.43it/s, batch=8.497e-01, avg=8.856e-01][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.43it/s, batch=8.970e-01, avg=8.858e-01][A
 99%|█████████▊| 154/156 [00:35<00:00,  4.43it/s, batch=9.612e-01, avg=8.873e-01][A
100%|██████████| 156/156 [00:35<00:00,  4.51it/s, batch=9.612e-01, avg=8.873e-01][A
                                                                                 [ATraining Epochs:  16%|█▌        | 94/600 [1:12:07<6:24:49, 45.63s/it, Last Loss=9.6123e-01, Best Val=1.7964 (Ep76)]Training Epochs:  16%|█▌        | 95/600 [1:12:07<6:24:05, 45.63s/it, Last Loss=9.6123e-01, Best Val=1.7964 (Ep76)]
  0%|          | 0/156 [00:00<?, ?it/s][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=8.455e-01, avg=8.455e-01][A
  0%|          | 0/156 [00:00<?, ?it/s, batch=7.200e-01, avg=8.430e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.43it/s, batch=7.200e-01, avg=8.430e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.43it/s, batch=1.068e+00, avg=8.475e-01][A
  1%|▏         | 2/156 [00:00<00:34,  4.43it/s, batch=7.612e-01, avg=8.458e-01][A
  3%|▎         | 4/156 [00:00<00:34,  4.44it/s, batch=7.612e-01, avg=8.458e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.44it/s, batch=8.105e-01, avg=8.450e-01][A
  3%|▎         | 4/156 [00:01<00:34,  4.44it/s, batch=9.761e-01, avg=8.477e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.44it/s, batch=9.761e-01, avg=8.477e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.44it/s, batch=7.338e-01, avg=8.454e-01][A
  4%|▍         | 6/156 [00:01<00:33,  4.44it/s, batch=8.196e-01, avg=8.449e-01][A
